{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced_Imb
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.06190476190476191


Round 1
#Samps	Total Distance
90	4428.572319007787
91	4414.559329206268
92	4402.570225209433
93	4352.142472201265
94	4344.651585869174
95	4328.323575790816
96	4323.115013685097
97	4270.204991607464
98	4251.291413304981
99	4232.319970905725
testing accuracy 0.4914772727272727


Round 2
#Samps	Total Distance
1	43483.71878302129
2	19301.51063660791
3	14667.876962270248
4	12714.477434617804
5	12520.16490414856
6	12456.188078331652
7	12214.38948361147
8	12174.013522314432
9	8532.751579294982
10	8423.705093981307
11	8378.98339703751
12	8349.975867034671
13	8255.784459062486
14	8222.65177366639
15	8124.7716231138165
16	8106.50275659225
17	7958.819701501429
18	7923.453369079767
19	7856.140407895708
20	7795.802242385628
21	7727.756264932132
22	7642.705746789547
23	7626.677610123394
24	7527.5089897517855
25	7408.420049251066
26	7352.714696344019
27	7235.628397176589
28	7120.434565049298
29	7074.255439897391
30	7015.736973222621
31	6952.696245521681
32	6887.048892455471
33	6855.717316287668
34	6836.220766991094
35	6793.08362729913
36	6758.928794946291
37	6688.5972938681425
38	6660.01277977528
39	6490.911374509869
40	6478.869958413758
41	6470.577899208931
42	6433.0327609365995
43	6407.46026028788
44	6354.900371007142
45	6340.543492515119
46	6313.459500663561
47	6273.489246452051
48	6251.0586898837655
49	6235.296824209418
50	6211.774170801727
51	6124.888151195738
52	6099.441068846944
53	6067.703032080771
54	5794.055893381786
55	5741.94509124688
56	5718.5235567484
57	5657.690580572722
58	5621.305865204572
59	5608.947034323324
60	5593.875455503648
61	5562.416490415107
62	5548.1270009214795
63	5516.367903523156
64	5484.119844030843
65	5462.740065977122
66	5445.478216005861
67	5420.538415433047
68	5382.888167658015
69	5363.617842363045
70	5286.845206972678
71	5263.646752689949
72	5228.545557677945
73	5212.226994654525
74	5202.065720018609
75	5167.702116755008
76	5148.990039367314
77	5126.5707865329205
78	5093.3817405248155
79	5077.58801028424
80	5059.354398968739
81	5048.048559511659
82	5026.288914132983
83	4974.652301183046
84	4957.476821118795
85	4935.31322476411
86	4903.349089345379
87	4869.422336676814
88	4846.7173338567245
89	4826.740482907369
90	4814.9138220751365
91	4798.734694838953
92	4781.4442458614285
93	4767.687796582157
94	4748.633910736283
95	4735.72758429376
96	4706.314220332881
97	4686.22324214754
98	4665.017551873533
99	4640.4769556613255
testing accuracy 0.4659090909090909


Round 3
#Samps	Total Distance
1	27893.677620176266
2	13223.733074185538
3	12813.477087321595
4	11934.984413558988
5	11862.139127617425
6	11832.54693904916
7	7390.032110238255
8	7284.740458869603
9	7214.958292450805
10	7078.6091005291055
11	6928.936499205748
12	6863.091480969112
13	6783.078544027802
14	6701.298289549851
15	6655.727714621123
16	6605.360700490483
17	6499.304967027108
18	6297.759375204291
19	6227.6585675436945
20	6203.576719713876
21	6181.432653524049
22	6111.717936799114
23	6070.428034248086
24	6056.584308428428
25	5960.123203116556
26	5884.211719237704
27	5868.180358836781
28	5856.77434900268
29	5817.621542424876
30	5756.964337924983
31	5736.074479472736
32	5667.471717732249
33	5650.37478310097
34	5622.6871832635925
35	5606.708456669697
36	5570.459788579657
37	5504.217309968561
38	5489.471373478564
39	5422.731090905989
40	5360.742095602251
41	5341.748062755904
42	5284.318938864726
43	5195.300962537767
44	5173.064083309464
45	5142.082650264429
46	5127.931564499613
47	5099.673440838916
48	5054.633805137582
49	4979.639705670592
50	4959.730899005478
51	4945.349426306119
52	4932.16033864702
53	4918.442456527262
54	4897.62824249147
55	4879.667853398486
56	4851.976098655971
57	4794.251709462606
58	4751.933257505375
59	4731.966494161365
60	4715.494841458157
61	4660.1375360850825
62	4638.688308664504
63	4625.085431343752
64	4609.445981406225
65	4594.501233048387
66	4551.630919698169
67	4531.263390824248
68	4514.074208542618
69	4506.900227021473
70	4490.495250117366
71	4429.83776266648
72	4403.195406176974
73	4375.738892748989
74	4364.954600344086
75	4324.205107112487
76	4302.7927837748
77	4288.811591755294
78	4263.36704935915
79	4247.191521573074
80	4215.823687159704
81	4192.733519349534
82	4164.635270579989
83	4142.506436583359
84	4120.419557008847
85	4103.266782686915
86	4069.648942111711
87	4023.7062791236162
88	3988.355089740242
89	3979.8624089471527
90	3961.8054581976735
91	3946.8262948269767
92	3922.196477354025
93	3905.602651227491
94	3892.7262696385537
95	3877.568828285406
96	3861.869032857137
97	3795.7656044935184
98	3778.877112570706
99	3762.5470617998303
testing accuracy 0.5539772727272727


Round 4
#Samps	Total Distance
1	24262.705940948865
2	7182.180717544268
3	7112.519786971928
4	7049.821760446156
5	7017.529422713124
6	6962.963693180108
7	6244.113188059276
8	6194.991254200714
9	6176.563705132407
10	6078.974795883528
11	5963.64760286468
12	5886.358764088211
13	5838.079482318447
14	5781.469397702361
15	5743.827838809833
16	5646.911523864493
17	5542.328923360801
18	5498.282684955539
19	5425.790110132968
20	5389.553574230004
21	5368.0938067220695
22	5318.466921129519
23	5275.3963755342575
24	5242.711758531275
25	4789.004143361027
26	4735.811845502585
27	4634.947860725319
28	4602.629804835772
29	4591.824137124273
30	4573.18113262426
31	4505.299164676803
32	4478.253525564094
33	4451.941280131785
34	4429.251463138335
35	4400.690244039889
36	4348.498479832082
37	4329.4509407971445
38	4301.993711255481
39	4240.447874744057
40	4213.204261037554
41	4194.394285753416
42	4177.710989000927
43	4156.648675132928
44	4135.479577828099
45	4098.837483549721
46	4027.4521424190957
47	4001.6228153804905
48	3976.1694028204115
49	3933.211835636862
50	3909.1015073349704
51	3862.469581200023
52	3825.301653689949
53	3792.819212450827
54	3717.5531894276896
55	3661.608987019317
56	3612.5312979944224
57	3597.161915390195
58	3582.599862998783
59	3561.8594113448908
60	3534.61249457207
61	3519.4452431831214
62	3504.0330931436474
63	3485.55694565434
64	3461.0354772071773
65	3450.2801699201364
66	3435.8710561596154
67	3409.131424860025
68	3385.996343583047
69	3374.0449670592143
70	3357.5895637020076
71	3313.9889551783003
72	3281.86090731642
73	3266.619792221611
74	3253.2125089040596
75	3224.032415130857
76	3202.922276549662
77	3184.9086127268565
78	3174.107067430132
79	3162.711167448346
80	3150.7777815439804
81	3135.831512430848
82	3122.1592596598166
83	3113.6628570789744
84	3092.3823016746323
85	3068.67443785113
86	3052.4060251048295
87	3043.02867139315
88	3027.2160660289496
89	3003.865430054423
90	2994.079004642444
91	2982.6648965093787
92	2968.128826745189
93	2954.8645425876507
94	2940.0849862208
95	2744.723616189798
96	2720.320186349169
97	2672.878098058032
98	2649.981446223754
99	2632.3156687758465
testing accuracy 0.6846590909090909


Round 5
#Samps	Total Distance
1	19095.366126924877
2	12787.236737978603
3	3775.6904992248897
4	3748.5811161727734
5	3722.786979036048
6	3703.3017290544867
7	3665.911913494902
8	3627.5688320537374
9	3596.6910380585177
10	3562.828138504641
11	3540.706899778606
12	3512.406107738783
13	3483.940811548399
14	3459.653993683747
15	3436.8305102707614
16	3397.954291985331
17	3301.579304337078
18	3256.192743303505
19	3229.4430583332955
20	3209.464658589736
21	3191.34635162936
22	3153.259397584584
23	3129.8290913501023
24	3105.749886941903
25	3079.462148335451
26	3058.829898328356
27	3036.5373830972285
28	2985.2602101303223
29	2934.9382039953116
30	2900.190235152038
31	2827.575889895477
32	2781.335412591043
33	2762.7150835565926
34	2740.842358214225
35	2706.8764093701566
36	2687.3035560994676
37	2665.0748174210685
38	2642.5946206230783
39	2610.1909596075943
40	2590.1141074845264
41	2575.729974144787
42	2555.552681306181
43	2531.2998115088935
44	2496.4925548068727
45	2482.646302433649
46	2439.055427483867
47	2409.4845545263047
48	2379.907027966382
49	2363.485008900209
50	2339.764718364035
51	2323.683340406006
52	2303.961014771729
53	2291.3054967889457
54	2273.8559008417096
55	2252.8061010312485
56	2247.7490629081867
57	2226.3219638307905
58	2193.308998503076
59	2183.659126951273
60	2159.688893867577
61	2147.1066702115954
62	2132.176931061845
63	2103.3274899189964
64	2086.4555796491977
65	2075.8132642900896
66	2056.2515840894343
67	2040.838759311169
68	2019.966045781225
69	2007.5728476951324
70	1991.8701728343322
71	1977.146454101949
72	1967.4512162327119
73	1955.1679280654685
74	1938.512092280941
75	1916.1602594122323
76	1901.291544644127
77	1887.5392580187763
78	1872.593731020398
79	1849.2461245260038
80	1840.9269978321822
81	1825.6202251970717
82	1820.5931848909697
83	1817.2183636652883
84	1806.0130789759053
85	1790.7203802310116
86	1774.4407379245542
87	1765.7610027701528
88	1758.24823498003
89	1742.6872767548214
90	1724.8135202913234
91	1711.4401955598703
92	1691.2096579892725
93	1644.6849171329338
94	1638.1262764672258
95	1621.5744423798862
96	1614.6668660183038
97	1588.1446268487223
98	1582.4779935932581
99	1568.8028402205653
testing accuracy 0.6818181818181818


Round 6
#Samps	Total Distance
1	13102.860053889446
2	2636.0179917156374
3	2599.180777806598
4	2568.2754657539695
5	2513.9155953401805
6	2481.618484675829
7	2454.0999794810223
8	2401.074493564342
9	2363.8677206533707
10	2341.736604065555
11	2309.1402200369425
12	2280.157160516139
13	2263.6346680545366
14	2241.615100936651
15	2201.9589932374547
16	2163.0079103038784
17	2144.5304049756123
18	2124.93463382748
19	2108.8391876358532
20	2094.0480516769703
21	2074.1180818937405
22	2057.4541130580865
23	2030.399829387604
24	2022.7560804508996
25	1990.1642145086087
26	1967.3863513685003
27	1956.562074417309
28	1932.909208332471
29	1911.0361315991956
30	1888.7345072126075
31	1849.6033182233962
32	1844.6634821540947
33	1820.4696506887208
34	1807.5962577757111
35	1784.3578776576248
36	1776.6261914264637
37	1760.9442789558739
38	1739.4943391402476
39	1725.0904080342518
40	1707.8648764415068
41	1690.9919860742223
42	1680.6337543756933
43	1664.6669466547003
44	1641.0757498797625
45	1631.3083806057996
46	1607.5229263700985
47	1598.917227769984
48	1589.260111775529
49	1575.1820695541383
50	1557.0055924904573
51	1543.2624453647895
52	1516.576064030678
53	1504.4804793954347
54	1496.2223113975924
55	1486.6228870044542
56	1471.1780629540463
57	1448.4355431064682
58	1435.1569220223168
59	1418.77116280892
60	1410.181355482305
61	1393.9641683563539
62	1383.3358112366407
63	1370.624428717808
64	1355.5631973627744
65	1344.6841515525718
66	1328.638987858201
67	1313.0847602541864
68	1305.327316833186
69	1297.9908992840253
70	1279.8968821353285
71	1272.3229984911893
72	1262.0906132299845
73	1250.1065081708368
74	1235.8580525859172
75	1226.31521462867
76	1214.7340933822177
77	1201.3479440220965
78	1189.8977001509536
79	1007.8583594258504
80	998.7541204687224
81	993.2186779100639
82	984.4877748095171
83	974.2735540363519
84	957.4789115889466
85	943.9013784793786
86	933.5154144170116
87	927.6207644849238
88	917.6527259157322
89	901.9391580007695
90	887.6033630491804
91	879.3111610586476
92	874.3411928450104
93	858.1340063332866
94	849.1464460483196
95	839.4840760913443
96	825.5387092786517
97	823.4748574974502
98	812.2800349511019
99	801.1970479817672
testing accuracy 0.7528409090909091


Round 7
#Samps	Total Distance
1	8432.460304653228
2	6115.973033054236
3	4376.098850799971
4	3586.22802436648
5	1713.8822115757168
6	1680.9897738531597
7	1659.1005205786666
8	1637.6846709933486
9	1588.1753495505172
10	1575.7261951766013
11	1557.8372872388331
12	1536.6023526631548
13	1505.3944208832054
14	1477.754160062449
15	1429.0509404158595
16	1408.261699955632
17	1389.2341265597881
18	1372.7098023099522
19	1345.547971710734
20	1310.6868502655836
21	1287.8585494578622
22	1285.3442118267153
23	1267.532896412518
24	1244.5243284155663
25	1226.2349078671996
26	1209.3692891647913
27	1195.4626615525483
28	1144.911264847652
29	1123.3816133302546
30	1107.1043606942153
31	1100.2369471375846
32	1087.757082292075
33	1068.9846898544101
34	1054.0792824015307
35	1042.1093916369095
36	1028.7453640250383
37	1009.5276085490995
38	992.9132323834968
39	980.007607330479
40	971.9355903547896
41	963.7095068381896
42	948.2116463665177
43	943.493119900469
44	928.9824271660017
45	907.4061961203794
46	897.7471407998959
47	891.4887805543182
48	878.3188984390798
49	863.8510958406999
50	851.0117797172676
51	833.3752332818332
52	814.202054921825
53	804.1631223550775
54	797.2824275005181
55	790.1466685944732
56	778.1222479937411
57	759.9614002462921
58	744.3625902416134
59	729.745138100459
60	720.2886433243486
61	708.2712551373633
62	700.4642669613819
63	688.0817201259582
64	685.7983945822119
65	675.7112314267295
66	665.5782986842818
67	662.9171179653559
68	652.1382367611142
69	634.2783116502717
70	623.2579189094506
71	617.168453120833
72	605.1910149790366
73	584.660634721439
74	574.716718632674
75	566.8024243490772
76	558.6648455664625
77	547.3258624687655
78	533.4856269863258
79	526.8249632925075
80	518.0494600748511
81	509.30905978473976
82	495.5888747243801
83	490.4946142917086
84	483.0581842350642
85	475.0497155887445
86	463.3119111684027
87	458.80561917150754
88	452.8029427970375
89	443.1203606671026
90	436.9025070904733
91	430.9910479438283
92	423.31518713242366
93	416.8060606140453
94	409.248733803172
95	403.09400515000976
96	399.15096791345053
97	388.0875680597997
98	380.5217319005587
99	373.3243561039364
testing accuracy 0.7215909090909091


Round 8
#Samps	Total Distance
1	6875.347155979956
2	709.8823551750125
3	686.6955744003926
4	676.0076301794453
5	659.2576816773478
6	642.0458695543258
7	630.8331185791208
8	593.9636200653715
9	576.7138655062981
10	562.0700203132689
11	539.420270241584
12	521.0818485897594
13	506.02014929910206
14	491.5721570158527
15	474.3970387490751
16	454.15651959049904
17	441.17518251608084
18	426.3460931590573
19	407.254247052799
20	403.08407547903965
21	391.5174310608311
22	366.5109937723264
23	352.78280314150743
24	341.32438693009055
25	325.599645002206
26	316.4231480483113
27	302.97446645138564
28	296.68907478272575
29	285.94642397627746
30	276.03294434521126
31	271.63736202371814
32	263.11468409351716
33	254.66150570127238
34	245.99029280783648
35	234.72050068477458
36	230.56678767928693
37	220.61451413618298
38	210.70643384999983
39	200.90461787867363
40	195.3566987703409
41	190.2625190203838
42	187.50603766056892
43	180.05122580858657
44	176.73455623926444
45	169.88160790965068
46	163.98186070630666
47	161.54153829873485
48	153.37645224048242
49	150.3827341874542
50	143.2943972813665
51	140.25719663757258
52	131.5542965561074
53	127.02245237898339Loaded dataset with 2100 samples.
Class distribution after imbalance:
Class 0: 100 samples
Class 1: 100 samples
Class 2: 100 samples
Class 3: 100 samples
Class 4: 100 samples
Class 5: 100 samples
Class 6: 100 samples
Class 7: 100 samples
Class 8: 100 samples
Class 9: 100 samples
Class 10: 80 samples
Class 11: 80 samples
Class 12: 80 samples
Class 13: 80 samples
Class 14: 80 samples
Class 15: 60 samples
Class 16: 60 samples
Class 17: 60 samples
Class 18: 60 samples
Class 19: 60 samples
Class 20: 60 samples
Training set size: 1056
Validation set size: 352
Test set size: 352
uc_merced_Imb
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.07386363636363637


Round 1
#Samps	Total Distance
1	32563.022069117837
2	23621.13384484763
3	18721.041224076514
4	17666.411842892536
5	16999.06331732626
6	15946.861315308432
7	15591.903540627649
8	13858.679142200395
9	13807.738227400894
10	12461.384069567777
11	12319.180213775184
12	12275.783413360012
13	12126.21323448857
14	12084.311227777842
15	11923.450128062073
16	11620.18188946598
17	11577.948169855368
18	10280.790907471746
19	10231.063989111337
20	9934.124815930321
21	9905.246874019302
22	9731.51484784324
23	9711.936877849854
24	9646.091885828582
25	9504.711852336699
26	9314.408873463568
27	9260.629354562252
28	9190.159230677004
29	9149.542443663839
30	9091.171759230783
31	9038.22086392533
32	8963.826361350433
33	8911.956723965628
34	8851.125687607324
35	8771.067016017341
36	8730.114321201308
37	8712.317841264949
38	8686.40990752849
39	8675.30419421478
40	8641.348897360207
41	8619.851851692469
42	8496.29294815342
43	8425.69916622303
44	8405.228635748437
45	8383.668762045145
46	8359.214991043928
47	8336.215435499247
48	8191.358995120203
49	8160.103164806603
50	8140.233368221418
51	8113.441778028346
52	8043.494674067016
53	8024.182655196428
54	7998.287092101247
55	7972.0544442470145
56	7953.179378937453
57	7923.825654367284
58	7910.006887104866
59	7894.262742924353
60	7885.822457501532
61	7867.428878303508
62	7843.7722613613
63	7746.4326326110995
64	7697.904869778984
65	7669.74082853749
66	7653.928334546736
67	7608.341226337139
68	7542.9014287662485
69	7517.360067369167
70	7487.266872843623
71	7408.742024112074
72	7367.256150124453
73	7339.23590584269
74	7305.65686672877
75	7271.734309381914
76	7239.794485374768
77	7203.933081725576
78	7188.143573147721
79	7163.653391663042
80	7146.308753378766
81	7112.948342566217
82	7092.414311053516
83	7079.974501577383
84	7052.628133324612
85	7022.655336606661
86	6990.009570950425
87	6970.7334065937775
88	6948.009651793314
89	6928.982650025779
90	6905.373810403677
91	6849.33715112784
92	6837.694361641513
93	6828.255963736593
94	6814.808316496245
95	6797.367964656564
96	6784.875820098136
