{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.2571428571428571


Round 1
#Samps	Total Distance
[0.21904762 0.47619048 0.59285714 0.6452381  0.7047619  0.69047619
 0.67857143 0.71904762 0.75714286 0.81904762 0.84761905]
uc_merced
RANDOM SEED 4600
BadgeSampling
Round 0
testing accuracy 0.33095238095238094


Round 1
#Samps	Total Distance
1	138370.39950192042
2	57881.54774981439
3	40891.15291331915
4	40277.20209004607
5	35871.35292531693
6	33578.57555354189
7	32547.856198305457
8	31776.629551447902
9	25034.526463802114
10	24382.091208280955
11	24141.344911704833
12	23932.395166986054
13	20080.78778825955
14	19665.934898341176
15	19168.664639396073
16	18397.123659243414
17	18378.03548830873
18	18239.359418642412
19	18107.815410707608
20	17992.063012788672
21	17919.828496174185
22	17716.440044719944
23	17592.806144747738
24	17527.766805944953
25	17506.394885065693
26	17478.090205600947
27	17367.18065433913
28	17338.948256039457
29	17298.315919789628
30	17247.36714117011
31	16774.37336380662
32	16763.440465893476
33	16613.39426921692
34	16550.82347300449
35	16419.736198275914
36	16392.38062642006
37	16291.541801359514
38	16169.439061424362
39	16081.513406871936
40	16017.818199949314
41	15832.98336575322
42	15808.812262938012
43	15785.722970513814
44	15749.641899419494
45	15684.096390175342
46	15310.81055277226
47	15160.589921986379
48	15134.47563079215
49	15001.20476618268
50	14946.35979630083
51	14722.695987177873
52	14661.126435848128
53	14566.273245133907
54	14505.179306251808
55	14382.932788062335
56	14238.363764921025
57	14140.198174042194
58	13988.80401177298
59	13962.615553962736
60	13915.240260957997
61	13858.308874773584
62	13797.713765950526
63	13779.842400213312
64	13719.377673483677
65	13666.389283579238
66	13580.442720103252
67	13534.530284525481
68	13440.5454648937
69	13411.945220555035
70	13219.609178499499
71	13181.680190278528
72	13107.061998061245
73	13042.290592103776
74	13003.152033324803
75	12984.114506214502
76	12969.21724772933
77	12903.630001095462
78	12815.772242393994
79	12763.758460806845
80	12680.6849951347
81	12610.160880590554
82	12544.346472253848
83	12403.200775705904
84	12332.50067971438
85	12282.065987306254
86	12229.669421046168
87	12208.935526637339
88	12176.962052158997
89	12155.617455416092
90	12085.154042691638
91	12025.40015986152
92	11944.304748262819
93	11867.692262127326
94	11824.724606327869
95	11766.958652597463
96	11682.383734696938
97	11654.002140240877
98	11620.12864727493
99	11577.063459512261
testing accuracy 0.430952380952381


Round 2
#Samps	Total Distance
1	48598.725887715715
2	32287.59436920434
3	31840.111562055154
4	31799.22072776058
5	17715.798832815573
6	17640.83029312297
7	17434.436828463873
8	17195.89901691585
9	17008.4808102526
10	16702.89054754983
11	16636.674675069742
12	16196.284275998816
13	16095.55530403614
14	15777.321018819306
15	15537.57684953849
16	15520.812887211525
17	15311.349648328653
18	15134.040117975905
19	14888.21372713818
20	14741.90443733909
21	14471.521117485994
22	14278.674798632916
23	14078.58306285328
24	13560.385481321899
25	13351.709013651373
26	13288.371998590275
27	13211.011771242422
28	13068.55627913811
29	12861.813828802226
30	12688.577322608764
31	12648.317375677425
32	12581.76226775969
33	12542.942275860625
34	12512.686095626605
35	12417.137849118508
36	12276.8131182776
37	12078.871525886376
38	12042.612868095903
39	12014.640059048708
40	11951.322754344115
41	11901.022291830439
42	11804.48624806769
43	11691.86178133465
44	11673.992819932962
45	11651.053648309633
46	11629.794574769505
47	11601.626241304511
48	11565.108768942333
49	11452.3002402975
50	11421.462679939172
51	11398.588390694023
52	11358.479333477002
53	11319.456423016198
54	11227.432061603347
55	11176.644382231396
56	11141.876299088548
57	10965.611067118694
58	10920.794763184213
59	10885.592454306572
60	10807.969373489586
61	10790.954087248445
62	10775.566938034304
63	10762.234880023845
64	10702.871529674949
65	10669.90498137634
66	10647.26737898349
67	10629.434684699312
68	10596.893297483892
69	10543.187761680276
70	10482.514478658262
71	10311.073039203407
72	10278.706971841539
73	10244.799903709549
74	10228.379469445035
75	10193.289678353778
76	10160.627447553406
77	10144.633507962122
78	10061.865594391653
79	10052.94231535832
80	10023.971471790755
81	10009.156457600931
82	9967.278874060676
83	9889.882753789036
84	9740.303640871853
85	9724.235629855802
86	9709.673050050793
87	9690.961838850379
88	9671.728415777814
89	9667.067635317917
90	9617.612943783106
91	9596.718491744332
92	9570.450615247939
93	9510.21829347765
94	9473.420694625383
95	9456.877408288387
96	9435.504452839185
97	9421.44474124327
98	9400.069788124181
99	9385.611551115022
testing accuracy 0.5642857142857143


Round 3
#Samps	Total Distance
1	55853.00434671085
2	14995.138268544924
3	14914.841633245578
4	14690.33197569871
5	14430.008904908016
6	14339.91972555304
7	14107.119484668177
8	14010.630563629322
9	13819.202959448065
10	13769.374335964776
11	13736.525829865328
12	13689.187636214407
13	13515.610806116998
14	13469.365376370033
15	13296.426306690451
16	13172.602190144815
17	12826.735925903602
18	12814.568431169253
19	12672.470244493954
20	12486.549346932492
21	12409.731442714432
22	12346.705518464132
23	11868.470305695828
24	11818.184141705922
25	11752.036316057967
26	11716.55697826505
27	11598.307127075217
28	11541.904716414396
29	11488.331979291186
30	11454.540694291549
31	11397.98009642952
32	11028.876071084107
33	10993.430235437549
34	10929.765203064198
35	10890.656839354055
36	10777.871576728796
37	10743.766297303602
38	10729.442265932323
39	10681.258010126512
40	10602.031547610237
41	10547.286448275287
42	10502.924862201156
43	10479.572142726993
44	10427.328090029507
45	10330.445365320567
46	10227.633943385688
47	10194.593500728693
48	10164.044049095552
49	10115.466321690517
50	10036.20851931482
51	9901.256037808287
52	9842.315158690786
53	9792.95586736237
54	9666.89730138248
55	9610.999426983393
56	9561.364318963395
57	9538.394916941636
58	9522.52853717977
59	9474.525609536524
60	9424.677431049506
61	9399.499612927233
62	9376.807895503185
63	9359.9098458287
64	9351.792763090703
65	9289.135419850472
66	9233.26391785709
67	9200.697859392152
68	9188.891612545536
69	9172.561828288359
70	9135.013458471876
71	9117.262219446367
72	9077.326374070359
73	9046.990906892257
74	9030.46713130038
75	8993.736309451548
76	8952.912067257828
77	8907.612363797814
78	8890.731461349566
79	8863.306833382801
80	8763.752791100334
81	8691.76621553774
82	8651.529393814772
83	8637.340426200857
84	8608.665876906844
85	8519.801044381396
86	8466.247609889184
87	8444.155010360555
88	8410.009778589407
89	8380.807996253654
90	8368.036041385732
91	8341.638539892088
92	8306.01934981691
93	8283.737287558402
94	8267.543189126838
95	8237.532366242216
96	8201.014662338937
97	8181.7323486618925
98	8152.58125511173
99	8138.566116079658
testing accuracy 0.6166666666666667


Round 4
#Samps	Total Distance
1	47745.24061893423
2	9139.331304151237
3	9093.882147487688
4	9062.137082022951
5	8988.372033226888
6	8939.377169860003
7	8917.783055111962
8	8801.610086746869
9	8672.132675208659
10	8516.88870065142
11	8418.843140727684
12	8387.50816330834
13	8354.075309126492
14	8227.702227310006
15	8217.709583472806
16	8196.758750490191
17	8141.242538749145
18	8111.82730780554
19	8041.191648035111
20	8020.217634162019
21	7998.813440687419
22	7961.258569083727
23	7908.195134643648
24	7813.249820101378
25	7790.903957874004
26	7750.198359794483
27	7651.372547597469
28	7627.428528152
29	7590.4263040144115
30	7549.048020728128
31	7533.455547495706
32	7513.637641638398
33	7456.286106829558
34	7301.98196589891
35	7288.070686124013
36	7241.073361120324
37	7219.142047984201
38	7193.541983018851
39	7059.603135609832
40	7016.061368290739
41	6978.831134593474
42	6961.73051452549
43	6945.242337249851
44	6921.510843464812
45	6883.074795352879
46	6862.623294692252
47	6841.677974898215
48	6812.840289303123
49	6797.578214715546
50	6733.495449373742
51	6706.946348505606
52	6681.48649356374
53	6648.683681585162
54	6622.349596045933
55	6589.582069030512
56	6554.767068850384
57	6519.224376372638
58	6491.3920532964075
59	6479.043993219599
60	6465.830470427922
61	6219.513394994963
62	6181.510370171166
63	6139.9422592860265
64	6106.491500035396
65	6073.5199812966475
66	6056.206526935017
67	6004.382306581506
68	5992.792170639314
69	5971.96796632699
70	5960.885407898044
71	5935.247587942818
72	5909.577676820268
73	5901.476071782185
74	5870.596853182845
75	5857.559159617275
76	5807.05235414215
77	5787.501602555774
78	5749.144032606816
79	5732.5482086493
80	5695.276698976055
81	5686.908568016761
82	5669.194509842623
83	5651.997171374814
84	5630.354895885402
85	5607.081625957231
86	5585.443439041829
87	5566.770165514547
88	5545.293961175374
89	5513.442368226487
90	5496.749334664439
91	5476.751031260363
92	5463.389135373578
93	5451.512482219427
94	5442.010562945022
95	5403.290916528053
96	5380.927532000992
97	5363.8577886538815
98	5349.1426409819105
99	5308.796362273358
testing accuracy 0.580952380952381


Round 5
#Samps	Total Distance
1	44319.5077028197
2	35794.24767506555
3	8305.313358567904
4	8246.337963402271
5	8173.604629040105
6	8086.2084993536255
7	8008.967131362829
8	7977.429274084928
9	7895.53141845417
10	7853.344332530618
11	7808.970231628564
12	7705.357852383638
13	7564.1661998616955
14	7533.261590679879
15	7448.591774334489
16	7427.862244112145
17	7341.3107703389305
18	7312.569143459585
19	7276.755674633229
20	7217.420023266827
21	7138.301585953148
22	7057.218563547696
23	7017.803360156013
24	6894.114051213336
25	6818.326175524507
26	6808.482914902964
27	6737.51380234648
28	6684.217889360902
29	6650.9853594215565
30	6594.801821076255
31	6569.597052420118
32	6518.622868140982
33	6502.941834731089
34	6472.724954069407
35	6439.867126448233
36	6406.384094420051
37	6389.026440440141
38	6363.991974189872
39	6341.067371076195
40	6288.501151058316
41	6263.27920535982
42	6228.704893041854
43	6200.294240758917
44	6180.644659443752
45	6052.526300759919
46	6033.2620726543355
47	6022.371593271455
48	5975.757240636167
49	5962.648125441785
50	5944.81883085518
51	5911.774273182778
52	5848.547625492623
53	5816.68228309206
54	5798.936470410406
55	5754.060924762497
56	5740.711006960097
57	5715.330458711648
58	5695.195769670096
59	5662.37930385075
60	5634.368427649882
61	5605.223335088877
62	5585.186007449405
63	5556.359713067761
64	5514.404342043239
65	5509.699931478267
66	5502.1172290009035
67	5483.449349362683
68	5449.228794587155
69	5425.50072085322
70	5405.105118033726
71	5385.865907482964
72	5359.5124208024645
73	5318.740335124098
74	5274.8574650058235
75	5260.490021748529
76	5231.721228828145
77	5211.647955951305
78	5194.60801928872
79	5176.53052395988
80	5151.451985056325
81	5112.174595294768
82	5085.601765114407
83	5037.318164057156
84	5004.743528901503
85	4982.932867348623
86	4965.37383180837
87	4933.57965284776
88	4920.542534296208
89	4901.249014214349
90	4891.412915875019
91	4870.918142252292
92	4858.696331610646
93	4841.864145109424
94	4812.399587103584
95	4793.699966250359
96	4781.354616632394
97	4756.382236268068
98	4737.991417875941
99	4711.503484341904
testing accuracy 0.6952380952380952


Round 6
#Samps	Total Distance
1	33746.165557159686
2	13528.750445746018
3	7893.202430911762
4	7858.660392818371
5	7824.7945270541695
6	7738.75234203726
7	7711.461117262371
8	7631.9714719371395
9	7546.134728544939
10	7523.16598302301
11	7483.255028758318
12	7453.028073151472
13	7404.294431899725
14	7359.258575937576
15	7270.504229035015
16	7253.562475133401
17	7241.001224037897
18	7143.811296106565
19	7120.047493610675
20	7027.929973031735
21	7002.305334841771
22	6972.975760483407
23	6952.886016983937
24	6890.683222754749
25	6874.507131071077
26	6151.459100868474
27	6133.349427839821
28	6094.199500920769
29	6071.370908783954
30	6013.700458767865
31	5938.271001545613
32	5895.049629446139
33	5881.477958187368
34	5832.957914413767
35	5763.924811232286
36	5722.888118180491
37	5690.278572331817
38	5679.846885014106
39	5648.148914415928
40	5632.035063435459
41	5606.459201754355
42	5580.609641809867
43	5561.295713888463
44	5534.543265993868
45	5506.4514713348435
46	5485.0023388365025
47	5459.654541530012
48	5431.662004911354
49	5406.765605924217
50	5394.901690889654
51	5381.670272272039
52	5294.501956212668
53	5266.297783232717
54	5245.890124649208
55	5235.248026555606
56	5216.595041544562
57	5177.692665117404
58	5152.656501770405
59	5130.623839355732
60	5108.00494747174
61	5082.277753970427
62	5050.127915732572
63	5032.893700998979
64	5017.342819032769
65	4998.5252892224535
66	4974.024162520621
67	4961.867322633553
68	4939.768258253559
69	4920.989171936526
70	4839.4353520342565
71	4809.062292326832
72	4790.752749512149
73	4775.873916221943
74	4735.726002353331
75	4717.916681638583
76	4701.228326862387
77	4656.044737030365
78	4634.285922710226
79	4618.599325643488
80	4604.939651251103
81	4595.304834470742
82	4581.649404748154
83	4567.332962892308
84	4558.599895229843
85	4466.331515446047
86	4420.59111690567
87	4405.006876126469
88	4373.932421841816
89	4355.019183099768
90	4336.203279484204
91	4317.4200287812255
92	4279.331787853549
93	4270.340047167328
94	4242.5996411673295
95	4222.856907543272
96	4206.882817467222
97	4188.555543900499
98	4177.387367622874
99	4153.535880355122
testing accuracy 0.6833333333333333


Round 7
#Samps	Total Distance
1	32076.430411124682
2	16193.060797387394
3	16144.882700858218
4	11617.739346530396
5	11488.541636804226
6	11433.82931414066
7	5729.121826057675
8	5706.03745819683
9	5658.975460707137
10	5584.551915474337
11	5519.555207935361
12	5470.772927742902
13	5418.383533038307
14	5400.827165737372
15	5366.647876291762
16	5345.782196541562
17	5277.642469495363
18	5248.027055608851
19	5219.079178237813
20	5202.023842572707
21	5168.4902048662925
22	5044.149692592879
23	5019.996124457065
24	4963.980388963081
25	4919.222768411429
26	4905.937038488009
27	4897.146912431852
28	4866.330241457949
29	4747.414836752844
30	4718.497816194348
31	4702.482994834103
32	4689.012901905962
33	4644.0369756103255
34	4627.009222691226
35	4598.496713699423
36	4574.563080006062
37	4536.195139331929
38	4491.273522940747
39	4441.61059314833
40	4416.9248138069925
41	4402.170216871216
42	4361.772314587695
43	4340.174424026304
44	4329.279118851767
45	4313.264939390122
46	4295.047605895198
47	4249.47961291073
48	4223.010230267283
49	4195.397601590122
50	4178.531999921099
51	4158.846438337436
52	4142.800533496082
53	4118.4239531570665
54	4082.1421667659115
55	4068.7897612742
56	4044.5641985047578
57	4035.0809058335217
58	4021.5682627475935
59	3995.7645628739465
60	3974.0812811243145
61	3957.1007236754485
62	3939.875779778081
63	3922.914694312681
64	3908.947773785441
65	3885.7553192076407
66	3874.0760203420737
67	3845.0998991944425
68	3832.336937357767
69	3818.420972330056
70	3793.0916373911937
71	3783.413448650386
72	3761.0281094017287
73	3735.5582431508706
74	3698.7702369373883
75	3681.4564438201114
76	3665.7679857198264
77	3645.4297095645697
78	3629.3224225891527
79	3621.225919368701
80	3589.265581354386
81	3577.947168351059
82	3554.5410138090583
83	3544.7563617051865
84	3527.3960540548587
85	3515.23479144581
86	3498.2813321175745
87	3485.7179200034243
88	3468.709015870782
89	3452.8462843979723
90	3429.9139909178775
91	3422.027345230344
92	3406.4281847032653
93	3395.1889103368385
94	3373.696489506311
95	3356.072241612199
96	3309.0319315039374
97	3296.7059265377084
98	3272.7174741494405
99	3265.202650282005
testing accuracy 0.6928571428571428


Round 8
#Samps	Total Distance
1	24263.62985631948
2	18090.885366695948
3	4809.465492451857
4	4744.557784180819
5	4676.34257167314
6	4640.490161794684
7	4611.630815902477
8	4579.751218496997
9	4561.818780869877
10	4536.123797316198
11	4446.097903760495
12	4369.899373984103
13	4331.8957326456175
14	4272.477964136568
15	4222.8979611551995
16	4146.608895584498
17	4120.393628856737
18	4105.614014009405
19	4036.8510994933
20	3998.8328389153207
21	3930.6489173252194
22	3903.931556909933
23	3886.4355224376177
24	3875.957295076032
25	3852.5181240081356
26	3829.1884099552517
27	3800.132008304652
28	3754.2965733248466
29	3739.7010231615905
30	3699.5044098256312
31	3663.888238265322
32	3641.951886870531
33	3614.658703726347
34	3593.367619672467
35	3566.323031210539
36	3544.1949467998347
37	3514.151215781435
38	3495.363012685416
39	3472.1151894412774
40	3460.1487853355466
41	3437.131611369187
42	3423.446386450728
43	3406.3341402195247
44	3372.057278054077
45	3341.61496701619
46	3323.0668036855127
47	3300.6878187105153
48	3270.825143048995
49	3254.645361459
50	3239.1098729066384
51	3229.1845649377187
52	3219.1984959341826
53	3202.7574826226255
54	3181.619366242892
55	3164.06014806994
56	3144.6414895531016
57	3123.7342412082426
58	3105.9182270253787
59	3058.1584908196824
60	3044.3654949404595
61	3027.3478766172834
62	3012.820543512796
63	2999.571192515588
64	2989.4371252236824
65	2967.322978701367
66	2952.769239979469
67	2937.817062144401
68	2924.221935109937
69	2884.5887589643594
70	2864.276491453898
71	2853.549455900286
72	2837.1857934112795
73	2818.819410904214
74	2808.7793092205284
75	2790.548319554092
76	2772.8372009126147
77	2762.760655865067
78	2739.1326926828997
79	2715.984617262866
80	2697.79346835532
81	2684.355560327736
82	2677.797405760953
83	2642.3219130475954
84	2625.071256173851
85	2608.0659647733637
86	2596.6155668062497
87	2585.9399152437804
88	2571.9975365366718
89	2560.9352575997345
90	2546.3647439633123
91	2537.597490360891
92	2525.2701596056872
93	2509.1350769632245
94	2501.469076419871
95	2489.136635939106
96	2480.0286209947785
97	2467.9386938090615
98	2457.045736604293
99	2441.6486341275086
testing accuracy 0.7904761904761904


Round 9
#Samps	Total Distance
1	21159.74706571312
2	4034.2473308513286
3	3990.2376307593654
4	3282.2511685450772
5	3261.929544799628
6	3244.4890117569626
7	3175.1295922172167
8	3160.937530511542
9	3131.657622991754
10	3092.78467721965
11	3052.6168483485276
12	3037.7669785174303
13	3013.2378920165684
14	2944.72495576827
15	2916.620131706998
16	2892.329532354469
17	2862.970309381203
18	2839.792121790206
19	2825.7583734608097
20	2800.675269549065
21	2778.812985149653
22	2761.691038641314
23	2744.947793574054
24	2732.6165929036447
25	2712.649694657766
26	2694.6301880503884
27	2679.831085520276
28	2651.472939850827
29	2635.649502336841
30	2615.282923113308
31	2586.7977006555498
32	2550.9666041410487
33	2526.178500071242
34	2488.677169955335
35	2478.4021280072825
36	2467.0281522167184
37	2435.5571973495507
38	2424.6774683008653
39	2412.859429101567
40	2400.977143716259
41	2383.1971971070366
42	2360.3754680064826
43	2347.4610538800616
44	2326.844587581716
45	2314.5703923288174
46	2292.615906521992
47	2273.657407942446
48	2262.315737099564
49	2246.964174000674
50	2237.678578644873
51	2223.165673080897
52	2201.5775166487533
53	2177.5258291214054
54	2150.335547649838
55	2137.4001096509683
56	2126.2212258335267
57	2114.2190791297617
58	2104.626064006717
59	2098.6932753722554
60	2078.5130025414524
61	2059.5357322677055
62	2021.943632999075
63	2006.0446332727865
64	1993.2432872747545
65	1976.8611162722395
66	1973.1103239808435
67	1956.920017114347
68	1946.8699170281839
69	1935.1639267488508
70	1924.9152457747268
71	1911.9551933585817
72	1902.9835378437479
73	1889.601246113506
74	1884.242365196975
75	1871.3021988629537
76	1867.947692425423
77	1850.6262934348674
78	1838.304462973273
79	1830.792771200589
80	1823.4165797248488
81	1809.582334780931
82	1797.7795668889753
83	1786.5235809190895
84	1772.1967263925012
85	1764.6243437269081
86	1755.2197924729521
87	1750.6635621995752
88	1747.062332839323
89	1737.7612315476222
90	1724.7236146667942
91	1709.1636598669115
92	1698.8390229702436
93	1676.1419390865835
94	1654.3465930964733
95	1639.44188524477
96	1632.5305531392712
97	1611.7032541814883
98	1604.247481208404
99	1592.5932225972251
testing accuracy 0.8047619047619048


Round 10
#Samps	Total Distance
1	22280.13297785273
2	2262.076349763139
3	2234.4902277190463
4	2200.7466434606213
5	2172.14196430155
6	2152.2397936483017
7	2115.095318014952
8	2069.4682053006304
9	2064.220354642636
10	2029.3630962632733
11	2010.9798681539453
12	2001.8453514695004
13	1975.6552616020006
14	1963.5331643318896
15	1938.2430867289042
16	1902.972675234511
17	1889.0697399003845
18	1879.5818237682956
19	1854.5859654038206
20	1831.7640554573748
21	1820.9748664779484
22	1791.0677046044711
23	1772.3037835504717
24	1759.9402943173325
25	1737.6161112658067
26	1682.482943407651
27	1653.5285072963409
28	1636.9923511869144
29	1617.5255387311747
30	1612.6817925938517
31	1593.7665367757854
32	1580.6026553068436
33	1555.1915715049568
34	1530.2364129013679
35	1514.9666803363498
36	1498.807634569082
37	1484.0555628832974
38	1456.843708714743
39	1443.7040278695586
40	1435.7137516200696
41	1405.2659771183746
42	1386.9293636026728
43	1375.2771288599242
44	1361.4085666243618
45	1339.4880883960154
46	1317.5886984245446
47	1303.8473011523245
48	1293.6827113380286
49	1284.873019837817
50	1268.7483757892655
51	1259.5892089449594
52	1249.949047452185
53	1241.9125638261287
54	1231.8442959297952
55	1217.3640223056616
56	1209.611638740887
57	1196.8924047351427
58	1178.9762934336966
59	1171.0450056172247
60	1153.5679995874614
61	1147.4928746951528
62	1140.118524262902
63	1120.5858115799808
64	1117.1710710182388
65	1108.9971404507942
66	1101.5074661815245
67	1090.8688222477292
68	1088.187961993061
69	1077.677592357335
70	1062.0102615299375
71	1045.0386670976002
72	1040.8212396525362
73	1026.344548685929
74	1018.241448388306
75	1006.9410608433091
76	990.2115686136668
77	978.7522761284243
78	965.6007874448693
79	952.6793625856394
80	943.7365437185663
81	933.8946102913361
82	926.6189268417737
83	920.1930821028733
84	914.6424623273493
85	905.2028621369494
86	887.4398642884343
87	873.9482258845566
88	866.6880455842332
89	859.0071436807604
90	838.4138702065098
91	823.6814500709781
92	812.952229939071
93	809.8753078754603
94	798.669665689396
95	785.5130418177312
96	776.8978792540598
97	770.9626701729194
98	763.5481563176779
99	748.5984522901331
testing accuracy 0.7261904761904762


SEED 4600
BadgeSampling
[0.33095238 0.43095238 0.56428571 0.61666667 0.58095238 0.6952381
 0.68333333 0.69285714 0.79047619 0.8047619  0.72619048]
uc_merced
RANDOM SEED 4600
BadgeSampling
Round 0
testing accuracy 0.2571428571428571


Round 1
#Samps	Total Distance
1	96147.12667515207
2	40149.78797456016
3	30138.54711982693
4	29730.202257286997
5	29578.91109404975
6	29178.632966513043
7	27169.243497990097
8	26962.192696289098
9	26875.93699284129
10	23711.58822990264
11	23277.83954718747
12	22661.977218484102
13	22507.338397890584
14	22196.819727448034
15	21890.276405456432
16	21486.366901180052
17	20914.44302423667
18	19066.162468397233
19	18892.70537168915
20	18501.034826652343
21	18239.19903285948
22	18106.68111805236
23	17620.37301702466
24	17562.575587260242
25	17343.919742469705
26	17290.635636401992
27	17146.493083047044
28	16761.84625306285
29	16692.58764997304
30	16658.326975012722
31	16539.876128439533
32	16512.65421980797
33	16478.04666314011
34	15678.00994724836
35	15588.03347425719
36	15546.850389304216
37	15332.64010782216
38	15301.001062077936
39	15132.742983049806
40	15072.257496279582
41	15028.56677141281
42	14919.846391014466
43	14862.01180418394
44	14769.70258329546
45	14720.289103067329
46	14556.520330282452
47	14478.336678826863
48	14327.45202943928
49	13980.227686413493
50	13833.35706749987
51	13666.08968385433
52	13634.258279363143
53	13555.485986441503
54	13298.752646113331
55	13071.33632545628
56	13041.258026844336
57	12936.607872867755
58	12844.465512066065
59	12828.777858112106
60	12798.129993496317
61	12761.336704128602
62	12701.10205324519
63	12646.597765668606
64	12594.15144722905
65	12523.139544176136
66	12471.7886460065
67	12450.060572832937
68	12422.84566866468
69	12384.768768845153
70	12327.598923051524
71	12300.299293719012
72	12283.782530958979
73	12248.306454930074
74	12221.024017565138
75	12139.836038074542
76	11918.725093860758
77	11872.69038808851
78	11831.734003717444
79	11813.698006296472
80	11650.69434300879
81	11543.000087848874
82	11493.276608760936
83	11454.242681332626
84	11425.921969790043
85	11387.589752426291
86	11367.090947946104
87	11345.884846271381
88	11311.43062244615
89	11268.906277166185
90	11256.176819149316
91	11228.830473490694
92	11186.542682998595
93	11135.961061631533
94	11097.566224313425
95	10958.533931656622
96	10902.582713504338
97	10876.781889290918
98	10865.428888661954
99	10837.98455519906
testing accuracy 0.3976190476190476


Round 2
#Samps	Total Distance
1	58460.365023809274
2	33307.860983891114
3	25715.89383379217
4	20094.67385040981
5	19792.156262483717
6	19751.64533506638
7	19123.521825772794
8	18722.9562216236
9	18431.6879811126
10	18301.963327130845
11	18053.995280531835
12	17995.247848452196
13	17495.266142318
14	17464.112033655663
15	17269.019473001874
16	16711.42579330842
17	16340.844414901701
18	16037.877128416165
19	15883.025394763663
20	15815.19265093127
21	15703.001053831096
22	12848.505794661953
23	12796.050250657045
24	12532.686564223197
25	12453.349639024045
26	12373.541631573404
27	11973.059278035447
28	11609.377930292127
29	11516.881253582858
30	11374.410321062429
31	11246.825918681498
32	11222.163967216144
33	11110.808681081744
34	10958.403301021393
35	10861.790205299456
36	10828.357149161782
37	10766.559550197182
38	10739.877822299217
39	10668.847702488833
40	10638.743724033271
41	10579.832068704354
42	10549.08381283627
43	10511.279727530318
44	10478.970732325566
45	10410.880281143893
46	10391.225410798734
47	10347.886086769571
48	10311.554894811321
49	10136.774883699414
50	10065.694163939264
51	10025.203101900199
52	9996.521321828302
53	9923.365183949
54	9906.264665305078
55	9881.594102829966
56	9833.696185106575
57	9797.840646249273
58	9759.31550189069
59	9726.815650636066
60	9687.155604068657
61	9668.084674771591
62	9642.130331787379
63	9592.218363912658
64	9570.39911511128
65	9551.199124943509
66	9538.743416866975
67	9521.690244390062
68	9496.407667165491
69	9468.865679281522
70	9451.505818698184
71	9426.296270521718
72	9371.21659619517
73	9330.630879928454
74	9307.15059550498
75	9267.080988069865
76	9253.220546421659
77	9213.356965232168
78	9162.485455035787
79	9135.885642703759
80	9109.799144782373
81	9099.276873794182
82	9075.75161899743
83	9036.370276782645
84	8999.510844317534
85	8982.094058008386
86	8918.95106137615
87	8863.658593523856
88	8816.59429015649
89	8773.238911781278
90	8687.204049634738
91	8674.727904387024
92	8652.344584739338
93	8633.758901605717
94	8608.191855061888
95	8597.211266221011
96	8575.655013052188
97	8541.714062935907
98	8450.48460428478
99	8419.789457310024
testing accuracy 0.5642857142857143


Round 3
#Samps	Total Distance
1	53053.322033255616
2	31644.971285193653
3	31388.32774377933
4	30654.863214502195
5	30186.26994337861
6	30106.092866602088
7	27985.91500537896
8	26109.79648813867
9	22932.178368104378
10	22838.464173226497
11	12025.962132661109
12	11913.746913691986
13	11897.028329003926
14	11841.35903039533
15	11790.89566537226
16	11750.140767596942
17	11615.485784358762
18	11485.843583945365
19	11429.064921157466
20	11342.700602550352
21	11282.098274995853
22	11132.872266160442
23	11104.729141153446
24	11045.043839362028
25	11025.313595066507
26	10988.830014682915
27	10909.505561209804
28	10891.099473967448
29	10871.733097629476
30	10794.995266590218
31	10770.109114509103
32	10753.155706447818
33	10719.88745910994
34	10558.294999232017
35	10528.383791706756
36	10454.801563303923
37	10423.213271710187
38	10401.908340450971
39	10375.88753511845
40	10339.536626822992
41	10270.829739722798
42	10234.270284787388
43	10215.709182325269
44	10138.961739762988
45	10047.98341347069
46	10033.398184036747
47	10010.920327386468
48	9937.878897564875
49	9892.985625557061
50	9828.230254067425
51	9719.677242223948
52	9674.565344317227
53	9627.348803906481
54	9596.746429149203
55	9559.293200349368
56	9517.022436408348
57	9507.046635716519
58	9423.015503731178
59	9387.462844042264
60	9366.227757704668
61	9339.774420311509
62	9326.987293453749
63	9294.791222622358
64	9249.553620816441
65	9186.166641028422
66	9140.625163879828
67	9114.950512836322
68	9064.981155552327
69	9034.847834119737
70	9000.337724045101
71	8954.95429440826
72	8936.970436426403
73	8927.518112447742
74	8907.57629126432
75	8883.780472973469
76	8864.99976562508
77	8847.597622131008
78	8775.024639399031
79	8730.8508297388
80	8690.4926507349
81	8633.256355470587
82	8615.105764033087
83	8598.903666302498
84	8579.97967639841
85	8563.200570913983
86	8497.221682267631
87	8473.628935843111
88	8434.787183294222
89	8417.814939020964
90	8403.293523704737
91	8358.94784176709
92	8344.858183601955
93	8313.911017582368
94	8290.488052067043
95	8245.45143332652
96	8223.897989241304
